product_id,competitor_name,price,marketplace,recorded_at
182,LuxeBeauty,6.88,Taobao,2026-02-02
183,LuxeBeauty,17.19,Shopee,2026-01-11
183,RivalBeauty,18.24,Shopee,2026-01-31
183,SkinMart,23.88,Shopee,2026-01-11
184,RivalBeauty,13.81,Facebook Marketplace,2026-02-03
184,SkinMart,15.49,Facebook Marketplace,2026-01-19
185,RivalBeauty,31.34,Facebook Marketplace,2026-01-24
185,GlowStore,24.96,Facebook Marketplace,2026-02-07
185,BeautyBox,32.94,Facebook Marketplace,2026-02-08
185,BeautyHub,33.6,Facebook Marketplace,2026-01-15
186,RivalBeauty,47.72,JD,2026-01-17
186,BeautyHub,49.57,JD,2026-02-08
187,RivalBeauty,54.7,Temu,2026-02-06
187,LuxeBeauty,51.45,Temu,2026-02-07
187,BeautyBox,44.04,Temu,2026-01-11
188,BeautyHub,25.25,Facebook Marketplace,2026-01-20
188,RivalBeauty,34.22,Facebook Marketplace,2026-01-29
188,SkinMart,31.73,Facebook Marketplace,2026-02-08
188,LuxeBeauty,25.25,Facebook Marketplace,2026-01-12
189,SkinMart,41.11,Taobao,2026-01-31
189,BeautyBox,30.36,Taobao,2026-01-20
190,BeautyHub,14.74,Facebook Marketplace,2026-02-06
190,RivalBeauty,16.84,Facebook Marketplace,2026-01-09
191,RivalBeauty,54.54,Taobao,2026-01-21
191,BeautyBox,56.62,Taobao,2026-01-13
191,SkinMart,68.71,Taobao,2026-01-14
192,GlowStore,50.28,Temu,2026-01-15
192,LuxeBeauty,59.06,Temu,2026-02-08
193,BeautyHub,13.82,Taobao,2026-01-16
193,SkinMart,11.64,Taobao,2026-01-11
193,RivalBeauty,14.15,Taobao,2026-01-29
194,GlowStore,17.57,JD,2026-02-01
194,SkinMart,14.54,JD,2026-01-29
194,BeautyBox,15.65,JD,2026-01-19
195,SkinMart,17.64,JD,2026-01-18
195,RivalBeauty,13.02,JD,2026-01-30
196,LuxeBeauty,39.94,Temu,2026-01-20
196,RivalBeauty,32.77,Temu,2026-01-25
196,BeautyBox,36.73,Temu,2026-01-10
197,SkinMart,26.23,JD,2026-01-12
197,RivalBeauty,28.25,JD,2026-02-05
198,SkinMart,6.73,Temu,2026-01-26
198,LuxeBeauty,7.16,Temu,2026-02-03
198,GlowStore,6.39,Temu,2026-01-24
198,BeautyHub,7.91,Temu,2026-02-03
199,GlowStore,8.31,Taobao,2026-01-23
199,SkinMart,6.91,Taobao,2026-01-18
200,BeautyBox,33.43,Facebook Marketplace,2026-01-27
200,LuxeBeauty,34.74,Facebook Marketplace,2026-01-22
200,GlowStore,32.22,Facebook Marketplace,2026-02-01
200,RivalBeauty,36.61,Facebook Marketplace,2026-02-07
